         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011da10 0000002c T __cxxabiv1::__class_type_info::__do_upcast(__cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__upcast_result&) const
0011da3c 00000044 T __cxxabiv1::__class_type_info::__do_catch(std::type_info const*, void**, unsigned int) const
0011da80 00000078 T __cxxabiv1::__class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
0011daf8 00000004 W std::basic_streambuf<char, std::char_traits<char> >::imbue(std::locale const&)
0011dafc 00000004 W std::basic_streambuf<char, std::char_traits<char> >::setbuf(char*, int)
0011db00 00000024 W std::basic_streambuf<char, std::char_traits<char> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
0011db24 00000034 W std::basic_streambuf<char, std::char_traits<char> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
0011db58 00000008 W std::basic_streambuf<char, std::char_traits<char> >::sync()
0011db60 00000008 W std::basic_streambuf<char, std::char_traits<char> >::showmanyc()
0011db68 00000008 W std::basic_streambuf<char, std::char_traits<char> >::underflow()
0011db70 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pbackfail(int)
0011db78 00000008 W std::basic_streambuf<char, std::char_traits<char> >::overflow(int)
0011db80 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::imbue(std::locale const&)
0011db84 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setbuf(wchar_t*, int)
0011db88 00000024 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
0011dbac 00000034 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::seekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
0011dbe0 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sync()
0011dbe8 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::showmanyc()
0011dbf0 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::underflow()
0011dbf8 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbackfail(unsigned int)
0011dc00 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::overflow(unsigned int)
0011dc08 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
0011dc08 00000020 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
0011dc28 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
0011dc28 00000020 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
0011dc48 00000028 W std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
0011dc70 00000028 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::~basic_streambuf()
0011dc98 000000bc W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsputn(wchar_t const*, int)
0011dd54 000000b0 W std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int)
0011de04 0000004c W std::basic_streambuf<char, std::char_traits<char> >::uflow()
0011de50 0000004c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::uflow()
0011de9c 000000e4 W std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int)
0011df80 000000ec W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::xsgetn(wchar_t*, int)
0011e06c 00000064 W std::basic_streambuf<char, std::char_traits<char> >::pubimbue(std::locale const&)
0011e0d0 00000018 W std::basic_streambuf<char, std::char_traits<char> >::getloc() const
0011e0e8 0000001c W std::basic_streambuf<char, std::char_traits<char> >::pubsetbuf(char*, int)
0011e104 00000068 W std::basic_streambuf<char, std::char_traits<char> >::pubseekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
0011e16c 00000088 W std::basic_streambuf<char, std::char_traits<char> >::pubseekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
0011e1f4 00000024 W std::basic_streambuf<char, std::char_traits<char> >::pubsync()
0011e218 00000034 W std::basic_streambuf<char, std::char_traits<char> >::in_avail()
0011e24c 000000b4 W std::basic_streambuf<char, std::char_traits<char> >::snextc()
0011e300 00000084 W std::basic_streambuf<char, std::char_traits<char> >::sbumpc()
0011e384 0000003c W std::basic_streambuf<char, std::char_traits<char> >::sgetc()
0011e3c0 0000000c W std::basic_streambuf<char, std::char_traits<char> >::sgetn(char*, int)
0011e3cc 0000004c W std::basic_streambuf<char, std::char_traits<char> >::sputbackc(char)
0011e418 00000044 W std::basic_streambuf<char, std::char_traits<char> >::sungetc()
0011e45c 0000005c W std::basic_streambuf<char, std::char_traits<char> >::sputc(char)
0011e4b8 0000000c W std::basic_streambuf<char, std::char_traits<char> >::sputn(char const*, int)
0011e4c4 0000003c W std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf()
0011e4c4 0000003c W std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf()
0011e500 00000008 W std::basic_streambuf<char, std::char_traits<char> >::eback() const
0011e508 00000008 W std::basic_streambuf<char, std::char_traits<char> >::gptr() const
0011e510 00000008 W std::basic_streambuf<char, std::char_traits<char> >::egptr() const
0011e518 00000010 W std::basic_streambuf<char, std::char_traits<char> >::gbump(int)
0011e528 00000008 W std::basic_streambuf<char, std::char_traits<char> >::setg(char*, char*, char*)
0011e530 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pbase() const
0011e538 00000008 W std::basic_streambuf<char, std::char_traits<char> >::pptr() const
0011e540 00000008 W std::basic_streambuf<char, std::char_traits<char> >::epptr() const
0011e548 00000010 W std::basic_streambuf<char, std::char_traits<char> >::pbump(int)
0011e558 00000010 W std::basic_streambuf<char, std::char_traits<char> >::setp(char*, char*)
0011e568 00000068 W std::basic_streambuf<char, std::char_traits<char> >::stossc()
0011e5d0 00000010 W std::basic_streambuf<char, std::char_traits<char> >::__safe_gbump(int)
0011e5e0 00000010 W std::basic_streambuf<char, std::char_traits<char> >::__safe_pbump(int)
0011e5f0 00000050 W std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf(std::basic_streambuf<char, std::char_traits<char> > const&)
0011e5f0 00000050 W std::basic_streambuf<char, std::char_traits<char> >::basic_streambuf(std::basic_streambuf<char, std::char_traits<char> > const&)
0011e640 00000004 W std::basic_streambuf<char, std::char_traits<char> >::operator=(std::basic_streambuf<char, std::char_traits<char> > const&)
0011e644 00000018 W int std::__copy_streambufs<char, std::char_traits<char> >(std::basic_streambuf<char, std::char_traits<char> >*, std::basic_streambuf<char, std::char_traits<char> >*)
0011e65c 00000064 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pubimbue(std::locale const&)
0011e6c0 00000018 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::getloc() const
0011e6d8 0000001c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pubsetbuf(wchar_t*, int)
0011e6f4 00000068 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pubseekoff(long long, std::_Ios_Seekdir, std::_Ios_Openmode)
0011e75c 00000088 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pubseekpos(std::fpos<_mbstate_t>, std::_Ios_Openmode)
0011e7e4 00000024 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pubsync()
0011e808 00000038 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::in_avail()
0011e840 000000b0 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::snextc()
0011e8f0 00000084 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sbumpc()
0011e974 0000003c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sgetc()
0011e9b0 0000000c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sgetn(wchar_t*, int)
0011e9bc 00000050 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sputbackc(wchar_t)
0011ea0c 00000044 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sungetc()
0011ea50 0000004c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sputc(wchar_t)
0011ea9c 0000000c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::sputn(wchar_t const*, int)
0011eaa8 0000003c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::basic_streambuf()
0011eaa8 0000003c W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::basic_streambuf()
0011eae4 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::eback() const
0011eaec 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::gptr() const
0011eaf4 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::egptr() const
0011eafc 00000010 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::gbump(int)
0011eb0c 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setg(wchar_t*, wchar_t*, wchar_t*)
0011eb14 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbase() const
0011eb1c 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pptr() const
0011eb24 00000008 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::epptr() const
0011eb2c 00000010 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::pbump(int)
0011eb3c 00000010 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::setp(wchar_t*, wchar_t*)
0011eb4c 00000068 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::stossc()
0011ebb4 00000010 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::__safe_gbump(int)
0011ebc4 00000010 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::__safe_pbump(int)
0011ebd4 00000050 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::basic_streambuf(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > const&)
0011ebd4 00000050 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::basic_streambuf(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > const&)
0011ec24 00000004 W std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::operator=(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > const&)
0011ec28 00000018 W int std::__copy_streambufs<wchar_t, std::char_traits<wchar_t> >(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*, std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
0011ec40 00000008 W std::ctype<char>::do_widen(char) const
0011ec48 00000030 W std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0011ec78 00000044 W virtual thunk to std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0011ecbc 00000038 W std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0011ecf4 0000004c W virtual thunk to std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0011ed40 00000030 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
0011ed70 00000044 W virtual thunk to std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
0011edb4 00000038 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
0011edec 0000004c W virtual thunk to std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
0011ee38 00000040 W std::basic_istream<char, std::char_traits<char> >::basic_istream(std::basic_streambuf<char, std::char_traits<char> >*)
0011ee78 0000007c W std::basic_istream<char, std::char_traits<char> >::basic_istream(std::basic_streambuf<char, std::char_traits<char> >*)
0011eef4 00000018 W std::basic_istream<char, std::char_traits<char> >::~basic_istream()
0011ef0c 00000004 W std::istream::operator>>(std::istream& (*)(std::istream&))
0011ef10 00000020 W std::istream::operator>>(std::basic_ios<char, std::char_traits<char> >& (*)(std::basic_ios<char, std::char_traits<char> >&))
0011ef30 00000020 W std::istream::operator>>(std::ios_base& (*)(std::ios_base&))
0011ef50 00000008 W std::istream::gcount() const
0011ef58 00000088 W std::istream::getline(char*, int)
0011efe0 00000040 W std::basic_istream<char, std::char_traits<char> >::basic_istream()
0011f020 00000074 W std::basic_istream<char, std::char_traits<char> >::basic_istream()
0011f094 000001ac W std::istream::sentry::sentry(std::istream&, bool)
0011f094 000001ac W std::istream::sentry::sentry(std::istream&, bool)
0011f240 000001a8 W std::istream::operator>>(short&)
0011f3e8 00000164 W std::istream::operator>>(int&)
0011f54c 0000012c W std::istream::operator>>(std::basic_streambuf<char, std::char_traits<char> >*)
0011f678 00000148 W std::istream::get()
0011f7c0 00000148 W std::istream::get(char&)
0011f908 000001e0 W std::istream::get(char*, int, char)
0011fae8 00000088 W std::istream::get(char*, int)
0011fb70 00000224 W std::istream::get(std::basic_streambuf<char, std::char_traits<char> >&, char)
0011fd94 00000080 W std::istream::get(std::basic_streambuf<char, std::char_traits<char> >&)
0011fe14 00000124 W std::istream::ignore()
0011ff38 0000011c W std::istream::peek()
00120054 00000114 W std::istream::read(char*, int)
00120168 0000016c W std::istream::readsome(char*, int)
001202d4 00000154 W std::istream::putback(char)
00120428 00000140 W std::istream::unget()
00120568 00000114 W std::istream::sync()
0012067c 00000120 W std::istream::tellg()
0012079c 00000164 W std::istream::seekg(std::fpos<_mbstate_t>)
00120900 00000148 W std::istream::seekg(long long, std::_Ios_Seekdir)
00120a48 00000008 W std::istream::sentry::operator bool() const
00120a50 00000140 W std::basic_istream<char, std::char_traits<char> >& std::ws<char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&)
00120b90 00000120 W std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, char&)
00120cb0 0000000c W std::basic_istream<char, std::char_traits<char> >& std::operator>><std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, unsigned char&)
00120cbc 0000000c W std::basic_istream<char, std::char_traits<char> >& std::operator>><std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, signed char&)
00120cc8 00000004 W std::basic_istream<char, std::char_traits<char> >& std::operator>><std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, unsigned char*)
00120ccc 00000004 W std::basic_istream<char, std::char_traits<char> >& std::operator>><std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, signed char*)
00120cd0 00000088 W std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, std::_Setfill<char>)
00120d58 0000001c W std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, std::_Setiosflags)
00120d74 0000001c W std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, std::_Resetiosflags)
00120d90 00000044 W std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, std::_Setbase)
00120dd4 00000014 W std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, std::_Setprecision)
00120de8 00000014 W std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char> >(std::basic_istream<char, std::char_traits<char> >&, std::_Setw)
00120dfc 00000158 W std::istream& std::istream::_M_extract<unsigned short>(unsigned short&)
00120f54 0000000c W std::istream::operator>>(unsigned short&)
00120f60 00000158 W std::istream& std::istream::_M_extract<unsigned int>(unsigned int&)
001210b8 0000000c W std::istream::operator>>(unsigned int&)
001210c4 00000158 W std::istream& std::istream::_M_extract<long>(long&)
0012121c 0000000c W std::istream::operator>>(long&)
00121228 00000158 W std::istream& std::istream::_M_extract<unsigned long>(unsigned long&)
00121380 0000000c W std::istream::operator>>(unsigned long&)
0012138c 00000158 W std::istream& std::istream::_M_extract<bool>(bool&)
001214e4 0000000c W std::istream::operator>>(bool&)
001214f0 00000158 W std::istream& std::istream::_M_extract<long long>(long long&)
00121648 0000000c W std::istream::operator>>(long long&)
00121654 00000158 W std::istream& std::istream::_M_extract<unsigned long long>(unsigned long long&)
001217ac 0000000c W std::istream::operator>>(unsigned long long&)
001217b8 00000158 W std::istream& std::istream::_M_extract<float>(float&)
00121910 0000000c W std::istream::operator>>(float&)
0012191c 00000158 W std::istream& std::istream::_M_extract<double>(double&)
00121a74 0000000c W std::istream::operator>>(double&)
00121a80 00000158 W std::istream& std::istream::_M_extract<long double>(long double&)
00121bd8 0000000c W std::istream::operator>>(long double&)
00121be4 00000158 W std::istream& std::istream::_M_extract<void*>(void*&)
00121d3c 0000000c W std::istream::operator>>(void*&)
00121d48 00000040 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::basic_istream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00121d88 0000007c W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::basic_istream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00121e04 00000018 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::~basic_istream()
00121e1c 00000004 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::operator>>(std::basic_istream<wchar_t, std::char_traits<wchar_t> >& (*)(std::basic_istream<wchar_t, std::char_traits<wchar_t> >&))
00121e20 00000020 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::operator>>(std::basic_ios<wchar_t, std::char_traits<wchar_t> >& (*)(std::basic_ios<wchar_t, std::char_traits<wchar_t> >&))
00121e40 00000020 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::operator>>(std::ios_base& (*)(std::ios_base&))
00121e60 00000008 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::gcount() const
00121e68 00000054 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::getline(wchar_t*, int)
00121ebc 00000040 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::basic_istream()
00121efc 00000074 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::basic_istream()
00121f70 000001ac W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_istream<wchar_t, std::char_traits<wchar_t> >&, bool)
00121f70 000001ac W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::sentry(std::basic_istream<wchar_t, std::char_traits<wchar_t> >&, bool)
0012211c 000001a8 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::operator>>(short&)
001222c4 00000164 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::operator>>(int&)
00122428 0000012c W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::operator>>(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00122554 00000154 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::get()
001226a8 00000148 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::get(wchar_t&)
001227f0 000001d4 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::get(wchar_t*, int, wchar_t)
001229c4 00000054 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::get(wchar_t*, int)
00122a18 000001d8 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::get(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >&, wchar_t)
00122bf0 0000004c W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::get(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >&)
00122c3c 00000134 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::ignore()
00122d70 00000118 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::peek()
00122e88 00000114 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::read(wchar_t*, int)
00122f9c 0000016c W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::readsome(wchar_t*, int)
00123108 00000158 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::putback(wchar_t)
00123260 00000148 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::unget()
001233a8 00000114 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sync()
001234bc 00000120 W std::basic_istream<wchar_t, std::char_traits<wchar_t> >::tellg()
